,main_demand,ramp_demand,av_fraction,scenario,policy,model,meanDensity,meanFlow,meanSpeed,meanTravelTime
0,14146.486418427143,13668.691236807206,0.23056113779902812,1,0,VehicleAutomationModel,0.0204413629424226,0.4603679811954775,23.53135163490566,78.60428936581472
1,14517.402693008851,8904.23779633078,0.23056113779902812,2,0,VehicleAutomationModel,0.0206466702899454,0.4489591045702162,22.866617813568556,79.79054201512551
2,52604.35006146741,9263.877901339987,0.23056113779902812,3,0,VehicleAutomationModel,0.0211132726726868,0.4426574677050794,22.101000630658355,82.45039185558629
3,22554.900553029172,12519.424310774204,0.23056113779902812,4,0,VehicleAutomationModel,0.0202942511684126,0.4535474788075461,23.26181852184357,76.82049077357445
4,53159.75757568261,2785.5483740455466,0.23056113779902812,5,0,VehicleAutomationModel,0.0201835565837458,0.4574763017218436,23.646733812241493,78.63060793995768
5,30876.50303333201,7015.8993965371865,0.23056113779902812,6,0,VehicleAutomationModel,0.0203379127901175,0.4704980247560318,23.886435024100336,78.06027822205309
6,19342.71826753686,11742.831110442676,0.23056113779902812,7,0,VehicleAutomationModel,0.0203105596539452,0.463898341939042,23.6499425112728,77.79196689167529
7,6426.4779934642065,18890.086433172233,0.23056113779902812,8,0,VehicleAutomationModel,0.0204964020943408,0.4565043447875382,23.37268719393625,78.65261732459344
8,24348.175155240886,14324.11709549831,0.23056113779902812,9,0,VehicleAutomationModel,0.0205023726715356,0.4505834510067972,22.954392245686076,80.0403797199509
9,33775.41311780081,6017.555126758913,0.23056113779902812,10,0,VehicleAutomationModel,0.0204371403568764,0.4756789118869428,24.133226714156265,77.86106002409866
10,18473.038332644173,9352.775236816324,0.23056113779902812,11,0,VehicleAutomationModel,0.0172331636028342,0.4016857981861368,24.1707491329682,78.04777985137439
11,49379.63093911239,19298.214877621245,0.23056113779902812,12,0,VehicleAutomationModel,0.0202067069491487,0.4741100017329821,24.35316850710914,75.39972090816613
12,35473.430854274426,13580.795541814337,0.23056113779902812,13,0,VehicleAutomationModel,0.0200377552930469,0.4729511153463711,24.420220680447294,76.20464347360215
13,37390.86379604101,17653.009341792007,0.23056113779902812,14,0,VehicleAutomationModel,0.0202672278955627,0.4696022091377623,24.127659337613,76.1899923814728
14,40710.10232025864,9160.545564941132,0.23056113779902812,15,0,VehicleAutomationModel,0.0206183628926802,0.461895186580092,23.47570168224577,79.26995252623131
15,7168.437960037231,14767.959551605863,0.23056113779902812,16,0,VehicleAutomationModel,0.0199087546804705,0.4270786090575879,22.390443019304325,81.02426743243798
16,39249.12354586927,5661.513633331522,0.23056113779902812,17,0,VehicleAutomationModel,0.0225599544777735,0.3808081975560033,19.08108650527415,92.90760365338204
17,35958.854454988956,16377.57167272769,0.23056113779902812,18,0,VehicleAutomationModel,0.0203104772874508,0.4351336928725673,22.48722335395494,81.53482601237589
18,57530.49734085701,7347.7872797018545,0.23056113779902812,19,0,VehicleAutomationModel,0.0216413509328204,0.4185097107306509,20.81577218518312,84.12807429994794
19,36500.06028699616,7213.420102815529,0.23056113779902812,20,0,VehicleAutomationModel,0.0206580929554374,0.4437489532114328,22.71817838511257,80.51076008058405
20,41500.6577851563,12657.101395006268,0.23056113779902812,21,0,VehicleAutomationModel,0.0210063702609238,0.4491243863669647,22.567370343679887,82.1132833511333
21,42623.622831755645,8082.0928217974815,0.23056113779902812,22,0,VehicleAutomationModel,0.020544994874993,0.4481461382937854,23.054677232370977,78.1023157261335
22,50156.12589890207,11584.332602707998,0.23056113779902812,23,0,VehicleAutomationModel,0.0203898877548947,0.4633402145063298,23.61912918507736,77.68742043320961
23,28630.15815129274,15826.073637163006,0.23056113779902812,24,0,VehicleAutomationModel,0.0204969023183419,0.4652008727715548,23.5713723137042,79.06215557973191
24,43542.2202084091,14806.415008268763,0.23056113779902812,25,0,VehicleAutomationModel,0.0184995457288004,0.4013782322264677,22.62762062934309,80.2967368068587
25,6998.463578203076,13117.836772376564,0.23056113779902812,26,0,VehicleAutomationModel,0.0208890933191561,0.4237987340049312,21.44870646320745,84.63555444070084
26,48895.670353721456,18758.01723432012,0.23056113779902812,27,0,VehicleAutomationModel,0.0218907705500701,0.3938382463922988,20.05685768989237,90.9791532785922
27,12416.22167950848,18663.86581357959,0.23056113779902812,28,0,VehicleAutomationModel,0.0208778412873896,0.4505089002732567,22.70482068387357,81.11626346854614
28,12091.60984261422,17829.42295319819,0.23056113779902812,29,0,VehicleAutomationModel,0.0201977486199341,0.4559298248415688,23.712992281312356,78.08429333384437
29,59661.07428145616,9601.20769072414,0.23056113779902812,30,0,VehicleAutomationModel,0.0209187934635502,0.4365321674213553,21.96602886426247,83.55902364349788
30,29613.703777892242,4449.824978316076,0.23056113779902812,31,0,VehicleAutomationModel,0.0207596798858113,0.446714646681477,22.64346612987334,80.13619848366297
31,42405.63712652515,14142.14022925882,0.23056113779902812,32,0,VehicleAutomationModel,0.0208714204543589,0.4380096365327636,22.179035724035263,82.12770892788122
32,54627.2142764424,14995.353279357141,0.23056113779902812,33,0,VehicleAutomationModel,0.0207139016448596,0.4520155421867577,22.700302740554054,81.26548571088252
33,59756.77160163011,2245.9860871933843,0.23056113779902812,34,0,VehicleAutomationModel,0.0206402169535895,0.4553392788638984,23.05365495182393,79.63733798805515
34,33881.65288954509,11980.397989129528,0.23056113779902812,35,0,VehicleAutomationModel,0.0204020784492228,0.4557477072438498,23.3942656373115,78.07146958698647
35,36171.26358478026,7432.620654665744,0.23056113779902812,36,0,VehicleAutomationModel,0.02038932788613,0.4608912637036665,23.532995572351137,78.02769774843266
36,58255.502219850445,13438.792698776086,0.23056113779902812,37,0,VehicleAutomationModel,0.0209206021216629,0.4518654587752938,22.582131114364337,80.69848079098448
37,40051.49611673852,13890.139444369182,0.23056113779902812,38,0,VehicleAutomationModel,0.0202104732424813,0.4749900069056766,24.480970764967005,76.12385987519548
38,42745.87145321572,6693.072074636431,0.23056113779902812,39,0,VehicleAutomationModel,0.0209822567971008,0.4460676555395322,22.351051494539767,82.60980697571499
39,10693.186840825152,5414.377250902225,0.23056113779902812,40,0,VehicleAutomationModel,0.0203767091419306,0.460219864941501,23.52863381388028,77.98471999551747
40,36777.68978544779,4074.2536148181366,0.23056113779902812,41,0,VehicleAutomationModel,0.0209771633617812,0.4456357537346803,22.2949597792998,81.89501302962293
41,28773.45327347577,9719.887295745615,0.23056113779902812,42,0,VehicleAutomationModel,0.0204353100545938,0.4609466977063885,23.51260208019454,78.43409123625567
42,45747.68721148044,11036.141672945463,0.23056113779902812,43,0,VehicleAutomationModel,0.021111909807779,0.4226901748649349,21.44982573612807,84.20204169742743
43,7843.68003286282,17749.605530984365,0.23056113779902812,44,0,VehicleAutomationModel,0.0203412888483756,0.4621089857466115,23.53629772383484,78.14425407523872
44,56638.951547382385,10403.942308606145,0.23056113779902812,45,0,VehicleAutomationModel,0.020662974415361,0.4462648625458171,22.725699708379725,80.19156160152652
45,31631.08947976367,18073.328013714803,0.23056113779902812,46,0,VehicleAutomationModel,0.0203366006625516,0.4552146005535035,23.53900331724831,78.01846424026205
46,50649.77055822592,7669.080121864553,0.23056113779902812,47,0,VehicleAutomationModel,0.0206105673676912,0.4545672755305973,23.29811274175684,78.68661292990147
47,24966.384513749785,19023.057523020252,0.23056113779902812,48,0,VehicleAutomationModel,0.0203121032870648,0.4683318110751119,23.892695069843363,77.6843607768563
48,37720.13035719925,12320.0942359267,0.23056113779902812,49,0,VehicleAutomationModel,0.0207937896742585,0.4490525892774168,22.62477211355542,80.49374006133493
49,14925.744414340015,15915.861045626583,0.23056113779902812,50,0,VehicleAutomationModel,0.0208609018919153,0.4492414937474365,22.497350751756628,81.95933854917142
50,32873.89408605511,7944.485438750204,0.23056113779902812,51,0,VehicleAutomationModel,0.0206682980450864,0.4445832074194691,22.527461135036766,80.2993300142066
51,27929.010839978786,8192.201847524597,0.23056113779902812,52,0,VehicleAutomationModel,0.0208354997697453,0.4442397423031006,22.38330246808792,81.7371719070308
52,17643.181403395887,7302.105758275318,0.23056113779902812,53,0,VehicleAutomationModel,0.020417381656677,0.4643930803843659,23.732476471242983,77.97710058793113
53,24615.58315776872,16821.505288425105,0.23056113779902812,54,0,VehicleAutomationModel,0.0206504573746576,0.439772679823012,22.507598953894966,81.22414751239823
54,38557.2643523892,13800.375951171178,0.23056113779902812,55,0,VehicleAutomationModel,0.019394342591206,0.4314008271321877,23.168662131765927,79.49815505813392
55,57255.832843819466,17905.744654084396,0.23056113779902812,56,0,VehicleAutomationModel,0.0209160473249175,0.4497983158016339,22.52916065410129,81.41740802314776
56,26636.184773905792,4754.402808255107,0.23056113779902812,57,0,VehicleAutomationModel,0.0207085317619353,0.4479172207410777,22.600619301045423,81.54773022125046
57,22247.698101365597,10755.190861891795,0.23056113779902812,58,0,VehicleAutomationModel,0.0206429883265637,0.452146501960644,22.912517167302283,79.94390639734831
58,50439.420221678694,16672.28961209213,0.23056113779902812,59,0,VehicleAutomationModel,0.0189190146022169,0.4340102446360513,23.640506854570425,77.07809950716933
59,27209.23960278084,3287.1195087408137,0.23056113779902812,60,0,VehicleAutomationModel,0.0211330458383152,0.4149957674988448,21.00990115390583,85.21855393357136
60,33232.8449046481,16638.172018267902,0.23056113779902812,61,0,VehicleAutomationModel,0.0213237639119146,0.4179778687918081,21.123636362676287,86.06782885582783
61,12599.169880456333,10992.200362098083,0.23056113779902812,62,0,VehicleAutomationModel,0.0203999848548261,0.4584613873955905,23.439258998422225,78.11472115339616
62,12889.138835939015,6291.009723841033,0.23056113779902812,63,0,VehicleAutomationModel,0.0208011846927301,0.4436611656160795,22.339122954993044,81.7088543650551
63,32116.469815187924,11299.547428284068,0.23056113779902812,64,0,VehicleAutomationModel,0.0206655553615023,0.4519205446955335,22.866748036042207,79.52154154528705
64,38956.73701266414,2943.7385559719132,0.23056113779902812,65,0,VehicleAutomationModel,0.0204729703772337,0.4589462950246085,23.320394524015533,79.52167066288992
65,43435.198270465575,18141.279881405426,0.23056113779902812,66,0,VehicleAutomationModel,0.0207128268302751,0.4601969006587323,23.14968070391996,79.60073642318699
66,58935.14594573164,19385.7879416844,0.23056113779902812,67,0,VehicleAutomationModel,0.0205405098257347,0.4657224750305944,23.58397687989847,78.18344455726728
67,23987.192075162024,6655.708183152808,0.23056113779902812,68,0,VehicleAutomationModel,0.0203897543780407,0.4661768008571014,23.65696630969553,78.13725942480997
68,26832.75048012166,8545.33629859599,0.23056113779902812,69,0,VehicleAutomationModel,0.0204495061509314,0.4430617685212595,22.676539090088287,79.49124896990898
69,7902.57678712552,2618.6843385553393,0.23056113779902812,70,0,VehicleAutomationModel,0.0204610750284071,0.4513954206023232,23.20062659069164,79.50741505851904
70,45390.9058609676,16566.188700686267,0.23056113779902812,71,0,VehicleAutomationModel,0.0202873406804481,0.4778835008114453,24.33732112560103,76.71009582790873
71,8391.61201875799,5941.406523486805,0.23056113779902812,72,0,VehicleAutomationModel,0.0205859859539164,0.4556846322637178,23.05870305080536,79.3829568665968
72,56397.53190404957,9786.763267810129,0.23056113779902812,73,0,VehicleAutomationModel,0.0208385839611632,0.4566900561972066,23.0285329839229,80.31928103773176
73,47393.94592138619,16029.03682023831,0.23056113779902812,74,0,VehicleAutomationModel,0.0208144469347616,0.4440568744814629,22.66188275587741,80.86124768442676
74,29814.65165921475,7932.777266074659,0.23056113779902812,75,0,VehicleAutomationModel,0.0205680834512682,0.4509044963490678,22.964617275367463,80.23042940225896
75,48318.33845673781,3141.7810875725054,0.23056113779902812,76,0,VehicleAutomationModel,0.0204459987186541,0.4525858772084963,23.210132513158417,78.91370950577398
76,52071.52286568227,11104.62363750855,0.23056113779902812,77,0,VehicleAutomationModel,0.0206133749739327,0.4597227516850958,23.319333035661973,79.3949866630254
77,26357.932437690837,7533.4208494870245,0.23056113779902812,78,0,VehicleAutomationModel,0.0205587708914821,0.4363570072396925,22.59760462115533,79.89389075703832
78,59374.11953449738,5260.785070736538,0.23056113779902812,79,0,VehicleAutomationModel,0.0202454079459214,0.4668275599338827,23.953347221807743,76.85168550538164
79,41308.50218563114,5496.372769045016,0.23056113779902812,80,0,VehicleAutomationModel,0.0204389488138562,0.454738319583119,23.30287465486792,78.98303043845596
80,13543.13674889665,10656.320608723294,0.23056113779902812,81,0,VehicleAutomationModel,0.0207926300748853,0.458207454419009,23.236611466788773,80.65023246533617
81,25525.856911380575,13407.362197145703,0.23056113779902812,82,0,VehicleAutomationModel,0.0204903375141198,0.4450940646963254,22.92047136163781,79.5114182092844
82,34763.86096265426,19632.27924453108,0.23056113779902812,83,0,VehicleAutomationModel,0.0213003508232756,0.4366289913885648,21.705570885519805,83.92881563353767
83,33357.92366867494,14613.164875601155,0.23056113779902812,84,0,VehicleAutomationModel,0.0186482523969866,0.4229245029559373,23.58674567096861,78.79790319443582
84,23688.28110213116,19861.59897758642,0.23056113779902812,85,0,VehicleAutomationModel,0.0206333341844871,0.4498011339863903,22.97426467012595,78.91756683752342
85,16285.110189815437,14239.712835561826,0.23056113779902812,86,0,VehicleAutomationModel,0.0198102839228997,0.4432871712393152,23.22098659873142,78.60252848610047
86,46383.900056364175,9465.844996004871,0.23056113779902812,87,0,VehicleAutomationModel,0.0209563850210326,0.4460001311363811,22.367474357533997,81.71553556138329
87,54947.01742431672,15385.683596282728,0.23056113779902812,88,0,VehicleAutomationModel,0.0205599719588297,0.4518109371508061,23.02141903035819,79.65429254937389
88,16739.588232406182,14353.22271143602,0.23056113779902812,89,0,VehicleAutomationModel,0.0203885946667765,0.4516758404362089,23.203760930749198,77.88819543845136
89,32253.002443683305,11263.612824271862,0.23056113779902812,90,0,VehicleAutomationModel,0.0204661934449362,0.4445483307179114,22.835686919477165,79.16310556772834
90,55950.05194802339,18287.312321921956,0.23056113779902812,91,0,VehicleAutomationModel,0.0202868609797284,0.4628880292064513,23.784241812933985,77.78146185851229
91,19536.168356698763,17080.52776814071,0.23056113779902812,92,0,VehicleAutomationModel,0.0206849351317295,0.4527491411016074,23.01334519944511,80.52994842543717
92,46503.17793299706,15116.3652397755,0.23056113779902812,93,0,VehicleAutomationModel,0.0203616666495496,0.4740383891072764,24.14593619672169,76.84856734921401
93,34376.87510854128,3376.482483702155,0.23056113779902812,94,0,VehicleAutomationModel,0.020472647306035,0.4585623771753329,23.52314462506729,78.61156998220054
94,10580.31656614412,7770.085688748498,0.23056113779902812,95,0,VehicleAutomationModel,0.0209095078337157,0.4234367445646926,21.608394337474152,84.53746455800417
95,50885.373503733645,17484.948975814743,0.23056113779902812,96,0,VehicleAutomationModel,0.0206491390204218,0.4591843525033887,23.287957878759396,80.09882226028803
96,53432.158528002685,2708.759260962781,0.23056113779902812,97,0,VehicleAutomationModel,0.0203193394592831,0.4431473371841172,22.97493413264229,79.61358584759398
97,30614.472020791633,16422.518479520484,0.23056113779902812,98,0,VehicleAutomationModel,,,,81.0380431203316
98,13713.069675788192,10290.125136042188,0.23056113779902812,99,0,VehicleAutomationModel,0.0203468504436641,0.4522479991435855,23.50967450939346,78.32045952393806
99,53563.86920582092,6841.67850637223,0.23056113779902812,100,0,VehicleAutomationModel,0.0199214026147349,0.457587858338418,23.896261947751384,76.66305304255901
