,main_demand,ramp_demand,av_fraction,scenario,policy,model,meanDensity,meanFlow,meanSpeed,meanTravelTime
100,20411.234607348215,2825.7125965815712,0.23056113779902812,101,0,VehicleAutomationModel,0.0208593650319675,0.4461759550118462,22.67441507558168,80.60206649153396
101,19137.79449085229,11494.551966360983,0.23056113779902812,102,0,VehicleAutomationModel,0.0190862778712032,0.4048678891751204,22.51259109844676,81.21077931145314
102,8926.891119156868,13270.725653960164,0.23056113779902812,103,0,VehicleAutomationModel,0.0207164036189278,0.4263988875681036,21.81181501826417,82.80059506635642
103,26081.137721299714,3462.972424343752,0.23056113779902812,104,0,VehicleAutomationModel,0.0204354084632644,0.4504519159482847,23.14337339094589,78.7827391018358
104,19954.41916271606,3899.091627131418,0.23056113779902812,105,0,VehicleAutomationModel,0.0210025970010784,0.4454015175269775,22.24842282608074,82.86491333370773
105,20771.90995190722,10104.196250562676,0.23056113779902812,106,0,VehicleAutomationModel,0.0206072963466061,0.4453895466180688,22.609085131148237,80.02143690444964
106,51594.16635889334,7709.855801062292,0.23056113779902812,107,0,VehicleAutomationModel,0.0208409724855232,0.4443401826233504,22.690176178648887,80.10052383091252
107,11556.751642981535,2373.8022587707455,0.23056113779902812,108,0,VehicleAutomationModel,0.0208784885782597,0.4595943576237813,22.902561440840906,80.2946673370372
108,14788.456915379218,5837.279968135914,0.23056113779902812,109,0,VehicleAutomationModel,0.0207033564577104,0.4484513658147049,22.765184215058333,80.09011645249018
109,29082.35923168389,15145.779468183742,0.23056113779902812,110,0,VehicleAutomationModel,0.0208209695678508,0.4499217341921599,22.602878616846805,81.17738819229017
110,9828.485696476379,12406.246155284976,0.23056113779902812,111,0,VehicleAutomationModel,0.0184878058883551,0.4289272883220609,24.179029892684568,75.98353576453947
111,30097.59296653111,8434.211772315753,0.23056113779902812,112,0,VehicleAutomationModel,0.0205437549444234,0.4345226832018136,22.375362424995597,81.58686522047107
112,22184.55385264652,11993.515773374651,0.23056113779902812,113,0,VehicleAutomationModel,0.0205177119725926,0.4470051403187001,22.97093018591144,79.57464808173715
113,11221.917397401983,5049.315136947842,0.23056113779902812,114,0,VehicleAutomationModel,0.0204025452978862,0.4471744912468384,23.090650487771068,79.03089034407832
114,11832.384798094115,3579.204103513238,0.23056113779902812,115,0,VehicleAutomationModel,0.0202480273175745,0.4628639385568326,23.8612657472064,77.53584652684061
115,31654.093977493136,19765.48660621595,0.23056113779902812,116,0,VehicleAutomationModel,0.0207662441764903,0.4485329796505618,22.73636479557929,80.3561018217033
116,23299.865644053614,4046.298054823381,0.23056113779902812,117,0,VehicleAutomationModel,0.0206827841939459,0.4346303763622305,22.43088288879484,80.7856110100089
117,47788.48509917339,8268.05913889701,0.23056113779902812,118,0,VehicleAutomationModel,0.0204606116755021,0.4528794369344244,23.193243950264268,78.9884639767386
118,6118.94913419461,9022.546896434756,0.23056113779902812,119,0,VehicleAutomationModel,0.0198123641833049,0.449787387591983,23.49273000630366,78.88103756141605
119,28286.506367929152,16061.703336394829,0.23056113779902812,120,0,VehicleAutomationModel,0.020421981274581,0.4590431725686364,23.323981448797884,79.06386599675123
120,20195.95811306015,6587.275074373581,0.23056113779902812,121,0,VehicleAutomationModel,0.0204266895363683,0.4626410221953395,23.56720265360247,78.1897280599439
121,49815.60838756465,17128.426355601696,0.23056113779902812,122,0,VehicleAutomationModel,0.0206516572029104,0.4460449236846748,22.71108367357792,79.97872388490327
122,34271.50460804553,10576.882597140007,0.23056113779902812,123,0,VehicleAutomationModel,0.0207413494156624,0.4436115991830572,22.565186663322745,81.20649471415409
123,38334.14152826779,2271.0419342194004,0.23056113779902812,124,0,VehicleAutomationModel,0.0197204475453501,0.4244611087820629,22.332680459212742,81.74590738728922
124,17449.68965345011,16925.424535464044,0.23056113779902812,125,0,VehicleAutomationModel,0.0204839914529051,0.4560491494112905,23.161979833980997,79.41781420547741
125,21641.14720054473,14011.495471598328,0.23056113779902812,126,0,VehicleAutomationModel,0.020425877852759,0.4575771393530817,23.29442532635296,79.01424903540556
126,58398.85765915284,8760.54545650693,0.23056113779902812,127,0,VehicleAutomationModel,0.0222654777066193,0.3843156017607128,19.201760770604334,93.88291898106482
127,39484.317691016164,5190.924149899274,0.23056113779902812,128,0,VehicleAutomationModel,0.0206086235872453,0.4543022570103916,23.08517716681872,79.27857985156595
128,7556.400309762393,10824.02850124953,0.23056113779902812,129,0,VehicleAutomationModel,0.0204697422209932,0.4506510033205447,22.97351752069074,79.77931408728179
129,35164.54084948943,2515.199395866949,0.23056113779902812,130,0,VehicleAutomationModel,0.0208251829354994,0.4426885504124477,22.57614907634578,80.37629802900277
130,44708.46989325228,18462.546833372493,0.23056113779902812,131,0,VehicleAutomationModel,0.0206146813433442,0.4574549791256366,23.165660725003548,79.15092312179638
131,51846.27940862085,6128.830399616386,0.23056113779902812,132,0,VehicleAutomationModel,0.020759833746629,0.4311812622432419,21.940211581160064,83.26355697799859
132,18043.163664302636,12811.033809046457,0.23056113779902812,133,0,VehicleAutomationModel,0.0182546156909788,0.4118610444517203,23.33785047499649,80.2625772023636
133,44347.779442783576,10089.921791986097,0.23056113779902812,134,0,VehicleAutomationModel,0.0204682534698773,0.4472745209871627,23.09470773262785,79.34310206466564
134,49500.92540576445,15631.689901221669,0.23056113779902812,135,0,VehicleAutomationModel,0.020361986627919,0.4578308439956249,23.416003281523903,78.33898355469275
135,43091.319154454206,5546.2044969058525,0.23056113779902812,136,0,VehicleAutomationModel,0.020578504551741,0.4458405238781308,22.988801319590976,79.7754792136161
136,23211.388885074713,5119.112972230513,0.23056113779902812,137,0,VehicleAutomationModel,0.0207675926415448,0.4476053517889991,22.60748457526137,80.11130717556692
137,37247.68169574912,3803.7200372511797,0.23056113779902812,138,0,VehicleAutomationModel,0.0205525403575351,0.4490949941189312,22.93417389473567,80.95880641776664
138,48659.00052366165,14886.629474627382,0.23056113779902812,139,0,VehicleAutomationModel,0.0207627269562696,0.4530181037441886,22.94459360896017,80.27160910208102
139,39888.07102503317,4643.591439505029,0.23056113779902812,140,0,VehicleAutomationModel,0.0201989971202717,0.4737515067450968,24.443823650504577,75.79246188076279
140,31142.56323478652,17938.91663270071,0.23056113779902812,141,0,VehicleAutomationModel,0.0205505982622677,0.4552011302241117,23.22376870045977,79.40086306400003
141,24737.881720115234,17346.96676356692,0.23056113779902812,142,0,VehicleAutomationModel,0.0201378693323496,0.4541488653185862,23.457171120131623,78.6674754392841
142,52378.72614266737,18553.548500281253,0.23056113779902812,143,0,VehicleAutomationModel,0.020540716724582,0.4493733700957231,22.77008884441586,79.99710518265448
143,53853.71416265129,13209.517393356055,0.23056113779902812,144,0,VehicleAutomationModel,0.0209681461438376,0.4442177408524685,22.248386258837847,82.13672257965631
144,20850.68295715293,19529.25191051636,0.23056113779902812,145,0,VehicleAutomationModel,0.0203981905280633,0.4541180684030955,23.32383923157355,78.77056701909858
145,11095.448297289331,7054.335345651261,0.23056113779902812,146,0,VehicleAutomationModel,0.0206213745320658,0.4485288423119864,22.771114181152186,80.43075404454112
146,15870.69199672653,9540.855548781754,0.23056113779902812,147,0,VehicleAutomationModel,0.0203160761528103,0.4631116390084697,23.85109383022004,76.7429534447271
147,29373.608438436728,10469.811935393916,0.23056113779902812,148,0,VehicleAutomationModel,0.0210153824432986,0.4298978348143534,21.847231123582347,83.51002037722269
148,44026.12211019687,16212.536814252559,0.23056113779902812,149,0,VehicleAutomationModel,0.0207398782468011,0.4456455910027553,22.5370839395093,80.25348923325197
149,17020.62784952279,15542.681146507715,0.23056113779902812,150,0,VehicleAutomationModel,0.0197160147042011,0.4306492158830443,22.70893328884052,80.572723406315
150,47232.79979963832,6347.466454121652,0.23056113779902812,151,0,VehicleAutomationModel,0.0206132790828048,0.4487304803227963,22.937406395275737,79.55440508019423
151,56968.79336509064,19213.662645312117,0.23056113779902812,152,0,VehicleAutomationModel,0.0205510012735216,0.4638476492704558,23.47307262968092,78.80114976661335
152,16175.260613713403,4174.085035440715,0.23056113779902812,153,0,VehicleAutomationModel,0.0208729304731902,0.4466258814522494,22.47008126266666,81.43041572751439
153,9608.690919515357,19704.503300885368,0.23056113779902812,154,0,VehicleAutomationModel,0.0203473300729782,0.4704404040231904,24.125736942042693,76.62533190473218
154,58852.17557443757,12141.910183360347,0.23056113779902812,155,0,VehicleAutomationModel,0.0206551205498834,0.4618549617748617,23.34335027854071,80.155730169666
155,22816.15678730422,2081.295001702707,0.23056113779902812,156,0,VehicleAutomationModel,0.0202866735466057,0.4650174069240348,23.82459856381104,78.12739527880345
156,51152.41238488852,12945.751537693255,0.23056113779902812,157,0,VehicleAutomationModel,0.0195697659412593,0.4320650376839319,23.183195001946714,78.49698375593191
157,55557.71159621035,14568.78338701242,0.23056113779902812,158,0,VehicleAutomationModel,0.0207685461805456,0.4505727574201591,22.81843375147004,79.91782433895139
158,48938.74976041099,16221.668182302212,0.23056113779902812,159,0,VehicleAutomationModel,0.0201928011535819,0.4682231423811867,24.09921003732137,76.78689188024778
159,40290.47663127989,6866.573835767187,0.23056113779902812,160,0,VehicleAutomationModel,0.0204915871561392,0.4553124833198997,23.39592653261748,77.55736996904491
160,57627.705536814676,9868.460054646648,0.23056113779902812,161,0,VehicleAutomationModel,0.0205127614488368,0.4589502729833459,23.364151289204717,78.58370913457753
161,54257.604056425545,18298.993465564356,0.23056113779902812,162,0,VehicleAutomationModel,0.0205835865271762,0.4615967460171878,23.418935778294376,78.22406356853215
162,45110.74697758229,8389.759793575387,0.23056113779902812,163,0,VehicleAutomationModel,0.0202317359758643,0.4712375232305718,24.31449755213238,77.10053727137281
163,13953.623680515479,18927.78614683733,0.23056113779902812,164,0,VehicleAutomationModel,0.0205095019933517,0.4552393066269737,23.17916616560862,79.27746248685659
164,18180.246306649045,3760.4585824858373,0.23056113779902812,165,0,VehicleAutomationModel,0.0204388948774165,0.4723435725871285,23.97528115717986,78.10048224028328
165,55140.946056257926,17475.54167754909,0.23056113779902812,166,0,VehicleAutomationModel,0.0207332979900714,0.4519162058707311,22.75524838840982,80.81219218495346
166,46807.758422888015,3065.3377222421677,0.23056113779902812,167,0,VehicleAutomationModel,0.0208733231073815,0.4322081453103586,22.02641226320292,81.89808756972865
167,36845.58505265099,6157.988935071817,0.23056113779902812,168,0,VehicleAutomationModel,0.0208143001793985,0.4481610056775749,22.6303100261105,81.72832373576553
168,41780.86512302956,3221.7847046587344,0.23056113779902812,169,0,VehicleAutomationModel,0.0208641599786818,0.4401304819633148,22.39839743100029,81.1030668315639
169,15695.862440874409,11673.238683728994,0.23056113779902812,170,0,VehicleAutomationModel,0.0205165376575688,0.4621816422752125,23.645409974000607,78.03140924936811
170,32511.138582491927,3665.278722198912,0.23056113779902812,171,0,VehicleAutomationModel,0.0207113131507934,0.4501439922374446,22.94842503443544,79.60777460038297
171,25406.919178446104,8573.371248258976,0.23056113779902812,172,0,VehicleAutomationModel,0.0203932451232126,0.4508528074173314,23.169601641769404,78.66522781898009
172,45975.34244719235,15259.741900544808,0.23056113779902812,173,0,VehicleAutomationModel,0.0205125520714932,0.4499189833458367,22.984412356920675,79.91592363964607
173,42103.6939525128,19986.033413544326,0.23056113779902812,174,0,VehicleAutomationModel,0.0204426451733002,0.4632141827411688,23.739862570567613,78.62134536678855
174,38774.083995775145,9931.377024952788,0.23056113779902812,175,0,VehicleAutomationModel,0.0208792482288275,0.4396850238624366,22.253634591649146,81.4977513008824
175,57910.46110803932,12566.457672305787,0.23056113779902812,176,0,VehicleAutomationModel,0.0206912270393933,0.450329875625282,22.714632509536425,80.31154213613235
176,21736.98199999845,18624.24427751771,0.23056113779902812,177,0,VehicleAutomationModel,0.0203359905873107,0.4513248948565413,23.180906430207934,78.97592430156033
177,38077.98902106269,12765.983368657762,0.23056113779902812,178,0,VehicleAutomationModel,0.020881139418566,0.459816182750921,22.96062462933397,81.60403299321514
178,55786.16609956436,17024.788046885355,0.23056113779902812,179,0,VehicleAutomationModel,0.020950504229248,0.4390854459966633,22.152585244420976,82.6144811682038
179,13218.080380869786,15740.611792141799,0.23056113779902812,180,0,VehicleAutomationModel,0.0205617665998799,0.4458410783699337,22.85880876037244,80.21858102404367
180,17230.740840020128,10266.585207020375,0.23056113779902812,181,0,VehicleAutomationModel,0.0199047027811376,0.4351256396808779,22.84775833683031,79.97029484249612
181,25968.22565956116,19164.913618252987,0.23056113779902812,182,0,VehicleAutomationModel,0.0211198536470421,0.4301325669350111,21.615791839023213,82.88318865893228
182,8655.356122825411,4577.268760884582,0.23056113779902812,183,0,VehicleAutomationModel,0.0204487294625005,0.4604721970018028,23.528218945980125,78.00982256825212
183,27644.395307679468,4949.377586844232,0.23056113779902812,184,0,VehicleAutomationModel,0.0211234648872497,0.4311710046274221,21.79574373392817,83.52398511834308
184,44187.368563933516,15473.885633341937,0.23056113779902812,185,0,VehicleAutomationModel,0.0209779257175078,0.4522929656593851,22.626934300483427,82.39121500561595
185,35084.93566600178,9010.014731053088,0.23056113779902812,186,0,VehicleAutomationModel,0.0208878346408507,0.4427977292685347,22.3995223678126,80.83916144660701
186,6663.057559382843,11817.109466029355,0.23056113779902812,187,0,VehicleAutomationModel,0.021813830985151,0.3558003748482872,18.539001037733588,95.8651158916723
187,41093.98911328352,11363.07965700269,0.23056113779902812,188,0,VehicleAutomationModel,0.0209213012455265,0.4369896603834212,22.02673646241808,83.15412042964134
188,45665.192255064474,4292.677890594827,0.23056113779902812,189,0,VehicleAutomationModel,0.020275212866014,0.4625552874737145,23.776556395237638,77.34172916766602
189,10121.553520600579,4877.16764213559,0.23056113779902812,190,0,VehicleAutomationModel,0.0204582146737867,0.4601670789600768,23.36817419569561,79.16620119886667
190,9377.230277907172,13030.387096917191,0.23056113779902812,191,0,VehicleAutomationModel,0.0204265900777787,0.450295101469355,23.01202886345537,79.45358340785229
191,54520.37843327668,2137.3268627482166,0.23056113779902812,192,0,VehicleAutomationModel,0.0205087019148628,0.4600863840480154,23.371725965348425,79.20339475657399
192,15388.256334803691,13735.028187567585,0.23056113779902812,193,0,VehicleAutomationModel,0.0206334542504167,0.4541692044680449,22.98308365127481,79.70105553550083
193,27531.768974078226,12239.988145770902,0.23056113779902812,194,0,VehicleAutomationModel,0.0203090337188768,0.4610323348891176,23.591686487000167,78.1872881533688
194,30468.545472523732,6414.507973637376,0.23056113779902812,195,0,VehicleAutomationModel,0.0207766174355995,0.4466669832103546,22.667338579888806,80.45129835098595
195,9207.948393557905,17273.164071681334,0.23056113779902812,196,0,VehicleAutomationModel,0.0204926822806154,0.4662564411279241,23.704932819359943,78.56573155748055
196,47942.514406291826,4427.208158390267,0.23056113779902812,197,0,VehicleAutomationModel,0.0208616943119059,0.4388449933098091,22.20400598806004,82.59709155317067
197,18905.224307114688,8704.055411894336,0.23056113779902812,198,0,VehicleAutomationModel,0.0192380457941087,0.4199136683578925,23.075661806597413,79.58815715001602
198,21300.04217606363,14508.923757400373,0.23056113779902812,199,0,VehicleAutomationModel,0.0208957097926101,0.4353310843622135,21.9429415085177,82.3691674317889
199,52949.4972003397,5766.646630516267,0.23056113779902812,200,0,VehicleAutomationModel,0.0208586526859603,0.4514349615060378,22.797277305470384,80.46083147184733
